Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10
-0.219710242,-1.505795387,-0.585485724,0.996882696,0.534471588,0.539289871,0.535158127,1.38480742,-0.034928463,0.589059728
-2.598055924,-0.71505372,0.613490875,2.058996476,1.331013066,1.305124794,1.382469444,0.970142102,1.536580221,-0.515921232
0.400922627,-0.920857823,1.020249717,-0.255723105,-0.60100315,-0.180460518,-0.89691977,-0.530861979,-0.94929263,-1.253515739
-2.176755979,0.663906823,-2.167793897,1.167980359,1.845095293,-0.450402697,-0.835185806,0.192242132,0.798581104,1.950157159
-1.467533162,-0.281710817,-0.698811999,-0.478510546,-0.227078679,-1.47362923,0.350513639,-0.642084487,-1.102677953,-2.533607881
0.344013292,-1.055385972,-0.614939091,-0.531310085,-0.377692734,2.021901432,0.61687332,-1.764218763,1.649034464,0.180414512
0.839223694,-0.928740833,-0.110619684,2.657789918,1.667261064,-0.941321879,2.471190012,-2.120387859,-0.121308248,1.460103952
0.167527462,-0.548313064,-0.885384442,-0.293939227,0.73250049,0.617619796,-0.977113483,2.75240564,0.650843314,0.70432073
-0.070929593,0.595744238,1.442858767,1.015987097,1.340382379,0.509440887,0.594372702,-1.3454937,0.340196553,0.844699393
-0.010660052,-0.504051967,-1.663329581,1.011552923,-0.02127543,0.163140434,0.876577193,-2.058759975,-0.773830291,-1.328237307
-0.746964596,-0.853337915,0.705500752,-0.597886314,0.699599383,0.991111113,-0.10756084,-0.341435035,0.076774309,0.319107399
1.027180756,-0.664544874,0.832325108,-0.025899235,-0.347811454,0.635052541,-1.023272994,0.067258714,-0.176387676,-0.269800991
-1.269507684,0.194627965,0.590202269,-0.442750265,0.176763816,1.37594741,0.818937805,-0.734401141,-1.167517438,0.559583396
1.51960169,-1.028716809,0.34841144,1.633488327,-0.698978268,0.108820459,-0.634704292,-0.88096733,-0.70193657,-2.102073664
-0.964313965,-0.641292728,0.296173399,-0.226813988,0.537608812,-1.379036529,-0.123564248,-0.414140604,0.143348409,-0.558093169
-0.217762285,-0.055468827,0.803286179,0.214578118,0.0260835,-0.208342028,-0.395392112,-0.504222606,0.716295242,1.076424775
-0.246016202,0.614612609,-0.011790155,1.19444812,-1.688258336,1.069466478,-1.37295949,-0.570596948,1.391719049,-0.633561695
0.137133684,0.048777391,0.124137874,0.31307866,1.072318466,0.082609252,1.055211236,-0.741016607,2.087316596,-0.912271894
0.245993289,-0.386894465,-0.711349934,-0.803206745,0.748947809,1.128456345,-1.198857955,0.852647784,0.945681961,0.298119096
-1.884880328,0.736357282,-0.390895914,1.191243902,-1.132163333,-0.533110602,1.555359568,-0.625829718,-0.272597631,-0.831709745
1.101504991,-0.940130975,-0.61965078,2.562613074,1.515774685,1.384603789,0.85681351,0.334712371,0.07697105,-0.617760474
-0.399594355,-1.300464661,0.172695227,3.288887381,-0.811663322,-0.059794631,0.391263218,0.914389362,0.37228113,1.079731658
-1.096089738,0.928594072,0.253702856,0.766847336,-0.864124221,0.081812752,0.333264017,-0.99891816,-2.290070087,0.05199037
1.155762485,0.232161202,-0.414517627,-0.07027178,0.388151555,-0.53792981,0.999217145,-0.15797915,0.54504651,0.391064119
1.163069118,0.9491751,-0.3646367,-1.762881928,-0.057071622,1.616465463,-0.924927678,-0.883200929,0.690528798,-0.27035325
-1.22558489,-0.228498197,0.398226252,0.029077736,-0.15469117,-0.974502561,0.883370539,-1.804544235,1.851848476,0.795718621
1.054585005,-0.029998974,0.67074028,-0.43527383,-1.386412372,0.024712082,-0.253981723,0.529309891,0.155354309,1.064950233
2.024546994,-1.761524461,-0.75387747,0.529044254,-0.430338191,0.811884847,-0.149292094,1.941035747,1.69817508,1.783917476
-0.356228447,0.175317844,0.068544897,-0.19793113,-0.541661183,-0.175434541,0.130119782,-1.35617756,-0.040849425,-0.182462394
-0.312666604,0.582066569,0.760404386,2.150139972,0.437565641,0.735620053,0.962795425,-0.215480356,-0.899723292,0.162816035
0.412804056,-0.61417465,0.517539032,1.84008104,0.63547962,-0.724876532,-0.615792289,-0.269324406,0.112335411,-0.173812557
1.818968756,-2.222277697,2.034854976,1.448445074,-0.929355203,-0.506251882,1.175983534,-1.012527688,0.320898085,-2.306386002
1.581153259,-0.772908259,1.019984761,-0.386144262,-0.755141815,-1.366507823,-0.786766579,0.618846791,0.283994561,0.269946431
0.187734958,2.518197515,-0.399434107,0.356096304,0.626848984,-0.084012229,-1.109033281,-0.550376078,-0.57857927,-0.876286818
-0.449853505,-1.110225638,-0.059868433,0.917744768,1.922028625,-0.332517336,2.197395389,-0.628647398,0.152764843,-0.840443151
0.769362,-0.28366994,1.196549431,0.634033762,2.182793849,-0.012459355,-0.601107376,-0.108987854,0.23114914,0.991705154
1.414600578,1.060473494,0.639433698,1.306787071,-0.802044574,0.401903046,-0.06504991,-0.237706686,-1.04919145,0.320209591
-2.189132534,-1.18075687,-1.768395062,-0.21157965,3.054630632,-0.25065496,-0.065933484,-0.985491841,0.636074035,-0.015971175
-0.00404407,0.653513214,1.634635202,0.446730576,2.006855447,0.177046989,-1.809539441,0.761748475,0.230216629,-0.236740334
-1.792026804,-0.99058009,-0.710036357,1.382593239,0.738174232,0.057565846,-0.088816439,0.120035468,0.109696448,-2.433762488
-1.038385452,0.373880117,-0.946517085,0.978792742,0.237965843,2.147056718,-0.708448945,2.397954185,-0.600166644,-0.505206243
-0.679260273,1.245474565,-0.852178007,1.281613181,1.369211261,0.475625334,0.552373647,1.361207198,0.813419855,0.288809507
-1.183861528,-0.565140208,0.98270429,-0.401874015,1.551194823,-1.297355778,0.520657125,0.104091852,1.041877311,-0.141205522
-1.988402161,-0.366998214,-0.684009323,-0.382237059,0.103267689,1.405862717,0.587182138,-0.535618479,-0.557027312,2.575686185
-0.321150928,1.24435195,0.817817968,-0.257024691,-0.968589811,-0.345134933,-1.149560961,0.322872226,-0.870541238,0.781722297
0.096185644,2.168132707,0.468157231,0.492576596,-0.544260413,-0.757253979,0.624020256,1.105354426,0.912042261,-1.348999124
-0.035104594,1.291374297,0.59101295,0.367169971,0.437319239,-0.287397627,-1.002291613,-0.53010484,-0.398660519,-0.820626048
-0.010072305,-1.33682519,-0.34083176,2.030616182,-0.97902418,1.25311402,-1.056838459,-0.441870073,-1.248314129,-1.15108826
0.777449253,-0.164318505,0.513855457,1.701882196,-0.051183792,0.882897637,-0.005409342,0.742260166,0.176246169,0.217666922
0.521397834,-2.036025058,1.063906059,-0.287787714,0.095295128,-0.472165472,-0.749809461,-0.360757931,-0.395095346,0.380385843
0.565106766,0.97265911,0.366193889,-0.307653085,0.622477924,0.712828113,0.198401568,-0.256915267,-1.126966942,0.632244679
-1.308261437,1.472092841,-0.07600921,-0.923938079,0.395982372,1.564186652,-0.813986432,1.012416142,0.513020257,-1.971668848
0.500052934,0.108502489,-0.293356497,0.927810844,2.050477649,-0.398743538,1.862293731,1.993052979,-0.271205555,1.460995207
-0.215973288,-0.480274366,-1.283552674,-0.520676725,-0.242153457,-0.270753422,-1.833314272,0.112032293,-0.864512382,0.622694978
1.801804061,1.148594151,-0.89189715,0.317644455,-0.720404994,-0.666699232,0.523799913,-0.340066474,0.260832891,-0.170369329
-0.004397032,0.328592321,0.351307714,0.81554603,0.490976427,1.288580693,-1.135462099,0.077290065,-1.802476198,-1.04234462
1.773960734,0.885909357,-0.093029051,-0.731556257,0.488063931,-1.306847169,-0.445953924,0.76307207,1.067791621,-1.191229709
-1.652030679,-0.399579105,0.509532166,-0.110746379,1.435119631,0.763767094,-0.502899923,-1.43191257,-0.872792071,-0.13112835
0.286755359,-1.675412334,-0.849702129,-0.309459241,-0.134513393,-0.893261597,1.56100169,-0.31206647,-0.870381802,0.649680338
0.049645802,-0.492985531,-0.847283975,-1.356663343,-1.149731034,0.649521191,0.686336924,1.671844346,-0.701624832,-0.3640006
-1.652663052,0.047992725,-0.560197799,-1.547777487,0.435813018,0.546720705,0.239273106,0.696019559,-0.686357094,0.725930484
0.098817399,1.811703152,0.34879329,-1.817700843,1.230840359,0.536622583,0.010562165,-0.383013365,0.617920554,1.765210369
1.359118269,-1.629466316,-0.541760685,-0.766308683,-1.12731781,-1.252574918,1.002720383,-0.365664832,0.737642417,-0.258477899
-0.05622408,-0.24339269,1.161058612,0.972863,-0.433070716,0.259145036,-0.443282028,-0.133739902,0.267559167,-0.089655974
0.736945918,-0.542833063,0.779388912,0.652225241,0.916587581,0.19178262,0.883932467,1.455507037,-0.165919603,0.121912341
0.073423442,1.381604908,1.229679171,-0.646931229,1.084616724,-0.101289216,-1.082423493,0.891543416,-0.118659071,0.191626842
-0.83282575,1.085604825,1.049980181,-0.678052796,-0.902640209,1.919638541,1.171144789,1.099245493,0.736265294,0.151974268
-0.433819362,1.851221719,-1.099914691,-1.548854318,2.177454571,0.939048965,0.057982902,-0.572551322,0.732214112,-0.953531694
0.835943948,-0.480048942,-1.107680617,-0.23454174,0.727067856,-2.27458862,-0.808234024,0.646301859,-0.176073433,0.3833979
0.242220339,0.270069788,-1.192983954,-0.333718129,-1.009385746,0.060721205,1.901091133,-0.376097742,-2.166587272,-1.625724238
-0.028130334,-1.000722556,0.671700176,0.742939915,-1.224872086,1.722617405,0.446602034,1.622839158,0.448506091,0.39669934
1.583720652,1.034528476,0.852175349,0.027163255,-0.280615142,0.779864524,-0.204508963,-1.179020967,1.111175859,0.419269301
2.320931581,-1.417172592,-0.298471729,-1.611788395,1.494954488,-0.161143346,0.471903919,0.125489258,-0.622324451,-1.291745322
0.637532627,1.651663898,0.580693416,0.763389647,0.619126064,0.535113373,-0.2481451,0.675466246,-0.283170077,-1.691772264
0.126062273,-0.490794479,0.305450862,-0.689780558,0.486520563,0.114860482,0.067769188,-0.45650357,-0.510669591,1.414947534
-1.808477782,1.308425886,0.013011113,1.740348217,1.12712413,2.135766795,-0.522014981,0.488363948,0.579797918,0.195095516
0.111390545,-0.201690999,0.798333594,1.354541036,-0.516189864,0.060086008,-1.655085498,1.000751384,0.582596535,-0.682635922
1.069395291,1.388395617,1.171025327,-0.105452067,-1.013180067,0.385840462,-0.207303902,0.556710921,1.572078917,2.537809142
1.321733735,-0.297528735,-0.305823028,-0.43441838,-0.310034091,-0.50613,-0.214446571,-1.289533651,1.35627315,1.195218491
-1.276823432,0.162923475,0.111758074,1.414164351,-1.674519699,0.296463625,-0.397657932,0.828548611,1.513381844,-0.590548381
1.360230531,-0.02014012,-1.146632848,-0.192771411,0.430487693,-0.062103076,-0.745640798,-0.799137194,-0.278433998,0.501060327
-0.778624704,0.912619449,0.051966235,-1.376429952,1.278951151,-0.755859634,-0.996865524,0.036500746,0.541848004,1.688520288
-0.04291886,-1.304561929,-0.506398078,0.381912536,-1.254834965,-0.964268449,-1.347333388,-1.076722065,0.932835124,1.425924646
0.700718874,0.454529435,-0.419813121,-0.261913299,-0.72995582,0.445048379,-0.137269613,-0.405758178,-1.560196057,0.747133267
-0.438701698,-0.117884215,-0.7164192,0.525570266,-0.443991533,-0.40856888,1.060270812,-0.509511485,-0.442057673,-0.346942041
0.331349696,-1.889938211,-3.091979423,-1.538762446,0.140733303,3.200748657,2.973502663,0.274860794,1.271527005,1.209645525
-0.463003569,0.137075639,0.077047942,-0.605193587,0.824728187,-1.034222053,-1.30538633,1.755437873,-0.276408851,-0.26223616
-0.063192069,0.823014539,1.976238729,-0.034618344,0.307925363,1.25804641,-1.057317522,0.3807816,0.512545586,-1.342113953
-0.054343361,0.151601268,-0.247760346,-1.103574448,1.577474776,1.043672869,-0.042837338,0.972289451,-0.047666477,-1.681870958
-0.807654669,0.077669951,-1.691379428,-0.179330879,1.357589037,1.658347131,0.124926378,0.911679616,-0.181583903,1.068302993
-0.70143787,0.090141922,-1.400944184,0.649934825,-1.107190005,1.620881554,-0.228348143,-0.863633083,-1.195873059,-0.338743142
0.104443535,0.343431823,-0.699098514,0.92680309,0.140810442,-1.278077068,-0.053165271,-0.047516818,-2.031449078,-0.810454048
0.514778646,0.879660199,-1.416251441,0.489355858,-0.3397879,0.74192365,-0.259924119,-0.374690397,-0.596282977,-0.932220544
-0.172409642,0.888003828,-0.556011308,-0.018197333,-0.039500496,0.037010432,-1.907550545,0.175429571,-0.514380031,1.137784125
-0.513091064,0.977899876,0.647768299,2.728848342,0.29961005,-0.12905723,0.390549012,-0.3574351,-0.646608204,0.610512133
0.526600088,1.180094645,-0.26337225,-0.87907522,-0.404178891,-0.722331813,-2.30360974,-0.456776859,-0.194352044,-0.595888375
1.895310336,1.388061072,-1.076509105,0.061575998,0.83180915,-1.042197873,-0.386973531,-0.05126298,-0.001610079,0.345033804
2.319227009,1.171971191,0.702123254,0.330651676,-1.148528349,-1.659033399,0.528853196,-0.438851937,0.617610969,-1.082271737
-0.640720064,-0.625475095,1.098649411,-0.830258077,-0.967198172,-2.080353562,-0.946405929,0.210377879,-0.458325146,-1.273312183
0.728318054,0.385126965,-1.201028418,-0.662975066,-1.759782942,0.440591938,0.475867285,0.494766339,0.058513988,1.984650036
-0.600998369,0.881130976,-0.895313715,-1.243923017,0.375355244,1.886039623,0.264259255,0.87898011,0.780165434,1.755971793
-0.886994761,0.429885881,-0.139413935,-0.751458847,0.360084082,0.687789796,1.411921557,0.290639314,-0.056850318,0.558359302
1.556588365,0.316747429,-0.671701416,0.657017875,-1.81675271,-0.78343822,-0.627402058,0.660268631,-0.666076344,-0.305312012
0.661128246,-0.357384875,-1.778080718,0.773135475,-0.774514027,-0.179484518,1.184493219,-1.573199892,-0.094856801,0.40561788
1.135549995,-2.316616906,0.832545456,0.136248672,0.534219214,0.608146037,-1.729423169,-0.941606262,0.172900234,-0.247120388
0.713003057,-0.245386744,1.649651345,-0.515697901,0.997052347,-1.952011385,0.554107433,-0.457239771,-0.223409915,1.479726958
0.243103862,-1.958329371,0.818289768,0.258504512,-2.191602684,-0.234620841,0.051376686,0.340785061,0.149500355,-0.979731664
1.590097045,0.63375476,-0.923805732,-0.426882607,-0.172604979,-0.924012386,-1.263265807,-0.546718848,-0.0724248,-0.670493969
-0.801494489,-0.177055402,-0.97499476,-0.160406596,-0.796235268,-1.140954889,0.094392427,-0.964397019,0.892909741,0.356732038
-0.417755116,0.400633441,-0.171839772,-0.423267952,-0.121113979,-0.024119518,2.251132109,0.511005623,-0.047333813,0.192809219
0.207232117,1.670853772,-0.320958216,0.263566451,0.099480814,1.273624137,-2.449467477,-1.203784525,-0.127227533,-0.57589364
0.312696705,0.477954646,1.910888298,0.089500466,-0.424916469,-1.622578888,0.562918132,0.728223593,1.024647564,-0.269907404
1.85403482,-0.529637382,2.297967221,-0.061509115,-0.473868755,-0.506554089,0.634763194,0.302582673,2.060008574,1.058909705
-1.134449591,-1.120908832,-0.378666154,1.692108532,-1.441700323,0.067356026,0.252485826,0.353283476,-0.556437288,0.947172158
0.411891529,0.86769353,0.815954302,-2.382937753,0.188737175,-2.649351738,-1.909281385,-0.733630694,-0.54093298,0.839586683
1.374872164,-0.709288102,0.761074315,-1.313062246,0.800913706,-0.497248524,1.547849428,1.454238581,0.290251992,0.745011001
-0.415053919,-0.077714901,0.198425483,-2.382687335,0.360617452,1.113841191,0.303991466,0.268107462,0.59411161,2.425478795
